,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pharmaceutical Company,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,Merck,,,,Bayer Healthcare,,,Sanofi,,,,,,,Daiichi Sankyo,,Bristol-Myers Squibb,,,,Pfizer Inc.,,,,,,,Shire Pharmaceuticals,Boehringer Ingelheim,"Gilead Sciences, Inc.",,,,,,,Eli Lilly and Company,Abbot Laboratories,Novartis,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,"Guilin Pharmaceutical Co., Ltd",GlaxoSmithKline,,,,Johnson and Johnson,,,Artepharm,Taisho Pharmaceuticals,Medivir,,Pliva,AbeVie Inc.,,,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,Merck,,,,Bayer Healthcare,,,Sanofi,,,,,,,Daiichi Sankyo,,Bristol-Myers Squibb,,,,Pfizer Inc.,,,,,,,Shire Pharmaceuticals,Boehringer Ingelheim,,,Eli Lilly and Company,Abbot Laboratories,Novartis,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,"Guilin Pharmaceutical Co., Ltd",GlaxoSmithKline,,,,Johnson and Johnson,Artepharm,Taisho Pharmaceuticals,Pliva,,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,,Merck,,,,Bayer Healthcare,,,Sanofi,,,,,,,Daiichi Sankyo,,Bristol-Myers Squibb,,,,,Pfizer Inc.,,,,,,,Shire Pharmaceuticals,Boehringer Ingelheim,"Gilead Sciences, Inc.",,,,,,Eli Lilly and Company,Abbot Laboratories,Novartis,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,"Guilin Pharmaceutical Co., Ltd",GlaxoSmithKline,,,,Johnson and Johnson,Artepharm,Taisho Pharmaceuticals,Pliva,AbeVie Inc.
Company,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,Merck,Merck,Merck,Merck,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Daiichi Sankyo,Daiichi Sankyo,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Shire Pharmaceuticals,Boehringer Ingelheim,"Gilead Sciences, Inc.","Gilead Sciences, Inc.","Gilead Sciences, Inc.","Gilead Sciences, Inc.","Gilead Sciences, Inc.","Gilead Sciences, Inc.","Gilead Sciences, Inc.",Eli Lilly and Company,Abbot Laboratories,Novartis,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,"Guilin Pharmaceutical Co., Ltd",GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,Johnson and Johnson,Johnson and Johnson,Johnson and Johnson,Artepharm,Taisho Pharmaceuticals,Medivir,Medivir,Pliva,AbeVie Inc.,AbeVie Inc.,,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,Merck,Merck,Merck,Merck,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Daiichi Sankyo,Daiichi Sankyo,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Shire Pharmaceuticals,Boehringer Ingelheim,"Gilead Sciences, Inc.","Gilead Sciences, Inc.",Eli Lilly and Company,Abbot Laboratories,Novartis,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,"Guilin Pharmaceutical Co., Ltd",GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,Johnson and Johnson,Artepharm,Taisho Pharmaceuticals,Pliva,,"Kyorin Pharmaceutical Co., Ltd.",F. Hoffmann-La Roche Ltd,F. Hoffmann-La Roche Ltd,Merck,Merck,Merck,Merck,Bayer Healthcare,Bayer Healthcare,Bayer Healthcare,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Sanofi,Daiichi Sankyo,Daiichi Sankyo,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Bristol-Myers Squibb,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Pfizer Inc.,Shire Pharmaceuticals,Boehringer Ingelheim,"Gilead Sciences, Inc.","Gilead Sciences, Inc.","Gilead Sciences, Inc.","Gilead Sciences, Inc.","Gilead Sciences, Inc.","Gilead Sciences, Inc.",Eli Lilly and Company,Abbot Laboratories,Novartis,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,"Guilin Pharmaceutical Co., Ltd",GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,GlaxoSmithKline,Johnson and Johnson,Artepharm,Taisho Pharmaceuticals,Pliva,AbeVie Inc.
Company Impact Score,"6,647.45","8,470,126.91","9,337,962.55",,,,"6,647.45",,,"18,262,303.91",,,,,,,"417,932.92",,"27,807.22",,,,"9,712,455.96",,,,,,,"726,553.57","336,061.67","642,317.02",,,,,,,"8,863.27","85,896.66","12,919,490.19","20,715.41","8,998.38","622,327.35",,,,"9,052.94",,,14.16,"1,290.46","175,696.01",,"136,170.55","512,468.60",,,"5,264.63","12,007,725.53","12,111,125.50",,,,"5,264.63",,,"16,720,039.66",,,,,,,"54,232.69",,"7,019.50",,,,"12,160,330.52",,,,,,,0.00,0.00,0.00,,"7,019.50",0.00,"4,318,619.22",37.93,0.00,"162,250.60",,,,808.84,0.00,11.47,"162,179.73",,0.00,0.00,1.53,0.00,,,,0.00,,,0.00,,,,,,,0.00,,"142,241.09",,,,,0.00,,,,,,,0.00,0.00,"439,967.73",,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,0.00,0.00,0.00,0.00,"301,516.90"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patent Date,1999,1952,1948,1996,1988,1954,1997,1996,1941,1967,1988,1988,1981,1990,,1988,1983,1996,1973,1987,1996,1995/1993,1976,1959,1956,1948,1949,1996,1967,1991,1996,1998,1996,2013,2013,2015,2013,2013,2007,1996,2009,2010,2007,1975,1999,1999,1996,1972,2013,2013,2010,1994,2013,2013,1981,2013,2013,,1999,1952,1948,1996,1988,1954,1997,1996,1941,1967,1988,1988,1981,1990,,1988,1983,1996,1973,1987,1996,1995/1993,1976,1959,1956,1948,1949,1996,1967,1991,1996,1998,1996,2007,1996,2009,2010,2007,1975,1999,1999,1996,1972,2010,1994,1981,,1999,1952,2006,1948,1996,1988,1954,1997,1996,1941,1967,1988,1988,1981,1990,,1988,1983,1996,1973,1987,1996,1995/1993,2008,1976,1959,1956,1948,1949,1996,1967,1991,1996,1998,1996,2013,2014,2005,2014,2007,1996,2009,2010,2007,1975,1999,1999,1996,1972,2010,1994,1981,2015
Drug,Gatifloxacin,Isoniazid,Streptomycin ,Efavirenz,Ivermectin,Pyrazinamide,Moxifloxacin,Praziquantel,Chloroquine,RIfampicin,Artesunate/Amodiaquine,Artesunate / Sulfadoxine-pyrimethamine,Chloroquine + Primaquine,Artesunate + Mefloquine + Primaquine,Artesunate + Amodiaquine + Primaquine,Artesunate + Sulfadoxine + Primaquine,Ofloxacin,Levofloxacin,Amikacin,Didanosine,Stavudine,Atazanavir / Ritonavir,Ethambutol,Ethionamide,Cycloserine,p-aminosalicylic acid,Diethylcarbamazine,Nelfinavir,Doxycycline,Lamivudine,Nevirapine,Emtricitabine,Tenofovir,Sofosbuvir + Ribavirin,Sofosbuvir + Ledispasvir,Sofosbuvir + Daclatasvir ,Pegylated-interferon + Ribavirin + Sofosbuvir,Sofosbuvir + Simeprevir,Capreomycin,Lopinavir / Ritonavir,Artemether-Lumefantrine,DHA-Piperaquine,Artemether,Albendazole,Atovaquone + Proguanil,Zidovudine,Abacavir,Mebendazole,Sofosbuvir + Simeprevir ,Pegylated-interferon + Ribavirin + Simeprevir,Artemisinin + Piperaquine,Clarithromycin,Sofosbuvir + Simeprevir ,Pegylated-Interferon + Ribavirin + Simeprevir ,Azithromycin,Ombitasvir + Paritaprevir + Ritonavir + Dasabuvir,Ombitasvir + Paritaprevir + Ritonavir,,Gatifloxacin,Isoniazid,Streptomycin,Efavirenz,Ivermectin,Pyrazinamide,Moxifloxacin,Praziquantel,Chloroquine,RIfampicin,Artesunate/Amodiaquine,Artesunate / Sulfadoxine-pyrimethamine ,Chloroquine + Primaquine ,Artesunate + Mefloquine + Primaquine ,Artesunate + Amodiaquine + Primaquine ,Artesunate + Sulfadoxine + Primaquine ,Ofloxacin,Levofloxacin ,Amikacin,Didanosine,Stavudine,Atazanavir / Ritonavir,Ethambutol,Ethionamide,Cycloserine,p-aminosalicylic acid,Diethylcarbamazine,Nelfinavir,Doxycycline,Lamivudine,Nevirapine,Emtricitabine,Tenofovir,Capreomycin,Lopinavir / Ritonavir,Artemether-Lumefantrine,DHA-Piperaquine,Artemether,Albendazole,Atovaquone + Proguanil,Zidovudine,Abacavir,Mebendazole,Artemisinin + Piperaquine,Clarithromycin,Azithromycin,,Gatifloxacin,Isoniazid,Pegylated-interferon + Ribavirin,Streptomycin ,Efavirenz,Ivermectin,Pyrazinamide,Moxifloxacin,Praziquantel,Chloroquine,RIfampicin,Artesunate/Amodiaquine,Artesunate / Sulfadoxine-pyrimethamine,Chloroquine + Primaquine,Artesunate + Mefloquine + Primaquine,Artesunate + Amodiaquine + Primaquine,Artesunate + Sulfadoxine + Primaquine,Ofloxacin,Levofloxacin,Amikacin,Didanosine,Stavudine,Atazanafir/Ritonavir,Sofosbuvir + Daclatasvir ,Ethambutol,Ethionamide,Cycloserine,p-aminosalicylic acid,Diethylcarbamazine,Nelfinavir,Doxycycline,Lamivudine,Nevirapine,Emtricitabine,Tenofovir,Sofosbuvir + Ribavirin,Sofosbuvir + Ledispasvir,Sofosbuvir + Daclatasvir ,Sofosbuvir + Velpatasvir,Capreomycin,Lopinavir / Ritonavir,Artemether-Lumefantrine,DHA-Piperaquine,Artemether,Albendazole,Atovaquone + Proguanil,Zidovudine,Abacavir,Mebendazole,Artemisinin + Piperaquine,Clarithromycin,Azithromycin,Glecaprevir + Pibrentasvir
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abbreviated drug name,Gfx,H or INH,S or STR,EFV,IVM,Z or PZA,Mfx,PZQ,CQ,R or RMP,AS + AQ,AS + SP,CQ + PQ,AS + MQ + PQ,AS + AQ + PQ,AS + SP + PQ,Ofx,Lfx,Amk,ddl,d4t,ATV/r,E or EMB,Eto,Cs,PAS,DEC,NFV,D,3TC,NVP,FTC,TDF,SOF + RBV,SOF + LDV,SOF + DCV,PEG + RBV + SOF,SOF + SMV,Cm,LPV/r,AL,DHA-PPQ,AM,ALB,AT + PG,AZT,ABC,MBD,SOF + SMV,PEG + RBV + SMV,ART + PPQ,CL,SOF + SMV,PEG + RBV + SMV,,OMB + PTV + RTV + DSV,OMB + PTV + RTV,,Gfx,H or INH,S or STR,EFV,IVM,Z or PZA,Mfx,PZQ,CQ,R or RMP,AS + AQ,AS + SP,CQ + PQ,AS + MQ + PQ,AS + AQ + PQ,AS + SP + PQ,Ofx,Lfx,Amk,ddl,d4t,ATV/r,E or EMB,Eto,Cs,PAS,DEC,NFV,D,3TC,NVP,FTC,TDF,Cm,LPV/r,AL,DHA-PPQ,AM,ALB,AT + PG,AZT,ABC,MBD,ART + PPQ,CL,,,Gfx,H or INH,PEG + RBV,S or STR,EFV,IVM,Z or PZA,Mfx,PZQ,CQ,R or RMP,AS + AQ,AS + SP,CQ + PQ,AS + MQ + PQ,AS + AQ + PQ,AS + SP + PQ,Ofx,Lfx,Amk,ddl,d4t,ATV/r,SOF + DCV,E or EMB,Eto,Cs,PAS,DEC,NFV,D,3TC,NVP,FTC,TDF,SOF + RBV,SOF + LDV,SOF + DCV,SOF + VEL,Cm,LPV/r,AL,DHA-PPQ,AM,ALB,AT + PG,AZT,ABC,MBD,ART + PPQ,CL,,GLE + PIB
Drug Susceptible Tb,,"8,470,126.91",,,,"8,470,126.91",,,,"8,470,126.91",,,,,,,,,,,,,"8,470,126.91",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,007,725.53",,,,"12,007,725.53",,,,"12,007,725.53",,,,,,,,,,,,,"12,007,725.53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
